source,target,colonization
AUS,ARG,0.0
AUS,ARM,0.0
AUS,ATG,0.0
AUS,AUS,0.0
AUS,AUT,0.0
AUS,AZE,0.0
AUS,BDI,0.0
AUS,BEL,0.0
AUS,BEN,0.0
AUS,BFA,0.0
AUS,BGD,0.0
AUS,BGR,0.0
AUS,BHR,0.0
AUS,BHS,0.0
AUS,BIH,0.0
AUS,BLR,0.0
AUS,BOL,0.0
AUS,BRA,0.0
AUS,BRN,0.0
AUS,BTN,0.0
AUS,BWA,0.0
AUS,CAF,0.0
AUS,CAN,0.0
AUS,CHE,0.0
AUS,CHL,0.0
AUS,CHN,0.0
AUS,CIV,0.0
AUS,CMR,0.0
AUS,COG,0.0
AUS,COL,0.0
AUS,COM,0.0
AUS,CRI,0.0
AUS,CYP,0.0
AUS,CZE,0.0
AUS,DEU,0.0
AUS,DMA,0.0
AUS,DNK,0.0
AUS,DOM,0.0
AUS,DZA,0.0
AUS,ECU,0.0
AUS,EGY,0.0
AUS,ESP,0.0
AUS,EST,0.0
AUS,ETH,0.0
AUS,FIN,0.0
AUS,FJI,0.0
AUS,FRA,0.0
AUS,GAB,0.0
AUS,GBR,0.0
AUS,GEO,0.0
AUS,GHA,0.0
AUS,GIN,0.0
AUS,GMB,0.0
AUS,GNB,0.0
AUS,GNQ,0.0
AUS,GRC,0.0
AUS,GRD,0.0
AUS,GTM,0.0
AUS,GUY,0.0
AUS,HND,0.0
AUS,HRV,0.0
AUS,HTI,0.0
AUS,HUN,0.0
AUS,IDN,0.0
AUS,IND,0.0
AUS,IRL,0.0
AUS,IRN,0.0
AUS,IRQ,0.0
AUS,ISL,0.0
AUS,ISR,0.0
AUS,ITA,0.0
AUS,JAM,0.0
AUS,JOR,0.0
AUS,JPN,0.0
AUS,KAZ,0.0
AUS,KEN,0.0
AUS,KGZ,0.0
AUS,KHM,0.0
AUS,KIR,0.0
AUS,KNA,0.0
AUS,KOR,0.0
AUS,KWT,0.0
AUS,LAO,0.0
AUS,LBN,0.0
AUS,LBR,0.0
AUS,LBY,0.0
AUS,LCA,0.0
AUS,LKA,0.0
AUS,LSO,0.0
AUS,LTU,0.0
AUS,LUX,0.0
AUS,LVA,0.0
AUS,MAR,0.0
AUS,MDA,0.0
AUS,MDG,0.0
AUS,MDV,0.0
AUS,MEX,0.0
AUS,MKD,0.0
AUS,MLI,0.0
AUS,MLT,0.0
AUS,MMR,0.0
AUS,MNG,0.0
AUS,MOZ,0.0
AUS,MRT,0.0
AUS,MUS,0.0
AUS,MWI,0.0
AUS,MYS,0.0
AUS,NAM,0.0
AUS,NER,0.0
AUS,NGA,0.0
AUS,NIC,0.0
AUS,NLD,0.0
AUS,NOR,0.0
AUS,NPL,0.0
AUS,NZL,0.0
AUS,OMN,0.0
AUS,PAK,0.0
AUS,PAN,0.0
AUS,PER,0.0
AUS,PHL,0.0
AUS,PLW,0.0
AUS,PNG,0.0
AUS,POL,0.0
AUS,PRT,0.0
AUS,PRY,0.0
AUS,QAT,0.0
AUS,RUS,0.0
AUS,RWA,0.0
AUS,SAU,0.0
AUS,SEN,0.0
AUS,SGP,0.0
AUS,SLE,0.0
AUS,SLV,0.0
AUS,STP,0.0
AUS,SUR,0.0
AUS,SVK,0.0
AUS,SVN,0.0
AUS,SWE,0.0
AUS,SWZ,0.0
AUS,SYC,0.0
AUS,TCD,0.0
AUS,TGO,0.0
AUS,THA,0.0
AUS,TJK,0.0
AUS,TKM,0.0
AUS,TON,0.0
AUS,TTO,0.0
AUS,TUN,0.0
AUS,TUR,0.0
AUS,TZA,0.0
AUS,UGA,0.0
AUS,UKR,0.0
AUS,URY,0.0
AUS,USA,0.0
AUS,UZB,0.0
AUS,VCT,0.0
AUS,VNM,0.0
AUS,WSM,0.0
AUS,YEM,0.0
AUS,ZAF,0.0
AUS,ZMB,0.0
AUS,ZWE,0.0
AUT,AFG,0.0
AUT,AGO,0.0
AUT,ALB,0.0
AUT,ARE,0.0
AUT,ARG,0.0
AUT,ARM,0.0
AUT,ATG,0.0
AUT,AUS,0.0
AUT,AUT,0.0
AUT,AZE,0.0
AUT,BDI,0.0
AUT,BEL,0.0
AUT,BEN,0.0
AUT,BFA,0.0
AUT,BGD,0.0
AUT,BGR,0.0
AUT,BHR,0.0
AUT,BHS,0.0
AUT,BIH,0.0
AUT,BLR,0.0
AUT,BOL,0.0
AUT,BRA,0.0
AUT,BRN,0.0
AUT,BTN,0.0
AUT,BWA,0.0
AUT,CAF,0.0
AUT,CAN,0.0
AUT,CHE,0.0
AUT,CHL,0.0
AUT,CHN,0.0
AUT,CIV,0.0
AUT,CMR,0.0
AUT,COG,0.0
AUT,COL,0.0
AUT,COM,0.0
AUT,CRI,0.0
AUT,CYP,0.0
AUT,CZE,0.0
AUT,DEU,0.0
AUT,DMA,0.0
AUT,DNK,0.0
AUT,DOM,0.0
AUT,DZA,0.0
AUT,ECU,0.0
AUT,EGY,0.0
AUT,ESP,0.0
AUT,EST,0.0
AUT,ETH,0.0
AUT,FIN,0.0
AUT,FJI,0.0
AUT,FRA,0.0
AUT,GAB,0.0
AUT,GBR,0.0
AUT,GEO,0.0
AUT,GHA,0.0
AUT,GIN,0.0
AUT,GMB,0.0
AUT,GNB,0.0
AUT,GNQ,0.0
AUT,GRC,0.0
AUT,GRD,0.0
AUT,GTM,0.0
AUT,GUY,0.0
AUT,HND,0.0
AUT,HRV,0.0
AUT,HTI,0.0
AUT,HUN,0.0
AUT,IDN,0.0
AUT,IND,0.0
AUT,IRL,0.0
AUT,IRN,0.0
AUT,IRQ,0.0
AUT,ISL,0.0
AUT,ISR,0.0
AUT,ITA,0.0
AUT,JAM,0.0
AUT,JOR,0.0
AUT,JPN,0.0
AUT,KAZ,0.0
AUT,KEN,0.0
AUT,KGZ,0.0
AUT,KHM,0.0
AUT,KIR,0.0
AUT,KNA,0.0
AUT,KOR,0.0
AUT,KWT,0.0
AUT,LAO,0.0
AUT,LBN,0.0
AUT,LBR,0.0
AUT,LBY,0.0
AUT,LCA,0.0
AUT,LKA,0.0
AUT,LSO,0.0
AUT,LTU,0.0
AUT,LUX,0.0
AUT,LVA,0.0
AUT,MAR,0.0
AUT,MDA,0.0
AUT,MDG,0.0
AUT,MDV,0.0
AUT,MEX,0.0
AUT,MKD,0.0
AUT,MLI,0.0
AUT,MLT,0.0
AUT,MMR,0.0
AUT,MNG,0.0
AUT,MOZ,0.0
AUT,MRT,0.0
AUT,MUS,0.0
AUT,MWI,0.0
AUT,MYS,0.0
AUT,NAM,0.0
AUT,NER,0.0
AUT,NGA,0.0
AUT,NIC,0.0
AUT,NLD,0.0
AUT,NOR,0.0
AUT,NPL,0.0
AUT,NZL,0.0
AUT,OMN,0.0
AUT,PAK,0.0
AUT,PAN,0.0
AUT,PER,0.0
AUT,PHL,0.0
AUT,PLW,0.0
AUT,PNG,0.0
AUT,POL,0.0
AUT,PRT,0.0
AUT,PRY,0.0
AUT,QAT,0.0
AUT,RUS,0.0
AUT,RWA,0.0
AUT,SAU,0.0
AUT,SEN,0.0
AUT,SGP,0.0
AUT,SLE,0.0
AUT,SLV,0.0
AUT,STP,0.0
AUT,SUR,0.0
AUT,SVK,0.0
AUT,SVN,0.0
AUT,SWE,0.0
AUT,SWZ,0.0
AUT,SYC,0.0
AUT,TCD,0.0
AUT,TGO,0.0
AUT,THA,0.0
AUT,TJK,0.0
AUT,TKM,0.0
AUT,TON,0.0
AUT,TTO,0.0
AUT,TUN,0.0
AUT,TUR,0.0
AUT,TZA,0.0
AUT,UGA,0.0
AUT,UKR,0.0
AUT,URY,0.0
AUT,USA,0.0
AUT,UZB,0.0
AUT,VCT,0.0
AUT,VNM,0.0
AUT,WSM,0.0
AUT,YEM,0.0
AUT,ZAF,0.0
AUT,ZMB,0.0
AUT,ZWE,0.0
AZE,AFG,0.0
AZE,AGO,0.0
AZE,ALB,0.0
AZE,ARE,0.0
AZE,ARG,0.0
AZE,ARM,0.0
AZE,ATG,0.0
AZE,AUS,0.0
AZE,AUT,0.0
AZE,AZE,0.0
AZE,BDI,0.0
AZE,BEL,0.0
AZE,BEN,0.0
AZE,BFA,0.0
AZE,BGD,0.0
AZE,BGR,0.0
AZE,BHR,0.0
AZE,BHS,0.0
AZE,BIH,0.0
AZE,BLR,0.0
AZE,BOL,0.0
AZE,BRA,0.0
AZE,BRN,0.0
AZE,BTN,0.0
AZE,BWA,0.0
AZE,CAF,0.0
AZE,CAN,0.0
AZE,CHE,0.0
AZE,CHL,0.0
AZE,CHN,0.0
AZE,CIV,0.0
AZE,CMR,0.0
AZE,COG,0.0
AZE,COL,0.0
AZE,COM,0.0
AZE,CRI,0.0
AZE,CYP,0.0
AZE,CZE,0.0
AZE,DEU,0.0
AZE,DMA,0.0
AZE,DNK,0.0
AZE,DOM,0.0
AZE,DZA,0.0
AZE,ECU,0.0
AZE,EGY,0.0
AZE,ESP,0.0
AZE,EST,0.0
AZE,ETH,0.0
AZE,FIN,0.0
AZE,FJI,0.0
AZE,FRA,0.0
AZE,GAB,0.0
AZE,GBR,0.0
AZE,GEO,0.0
AZE,GHA,0.0
AZE,GIN,0.0
AZE,GMB,0.0
AZE,GNB,0.0
AZE,GNQ,0.0
AZE,GRC,0.0
AZE,GRD,0.0
AZE,GTM,0.0
AZE,GUY,0.0
AZE,HND,0.0
AZE,HRV,0.0
AZE,HTI,0.0
AZE,HUN,0.0
AZE,IDN,0.0
AZE,IND,0.0
AZE,IRL,0.0
AZE,IRN,0.0
AZE,IRQ,0.0
AZE,ISL,0.0
AZE,ISR,0.0
AZE,ITA,0.0
AZE,JAM,0.0
AZE,JOR,0.0
AZE,JPN,0.0
AZE,KAZ,0.0
AZE,KEN,0.0
AZE,KGZ,0.0
AZE,KHM,0.0
AZE,KIR,0.0
AZE,KNA,0.0
AZE,KOR,0.0
AZE,KWT,0.0
AZE,LAO,0.0
AZE,LBN,0.0
AZE,LBR,0.0
AZE,LBY,0.0
AZE,LCA,0.0
AZE,LKA,0.0
AZE,LSO,0.0
AZE,LTU,0.0
AZE,LUX,0.0
AZE,LVA,0.0
AZE,MAR,0.0
AZE,MDA,0.0
AZE,MDG,0.0
AZE,MDV,0.0
AZE,MEX,0.0
AZE,MKD,0.0
AZE,MLI,0.0
AZE,MLT,0.0
AZE,MMR,0.0
AZE,MNG,0.0
AZE,MOZ,0.0
AZE,MRT,0.0
AZE,MUS,0.0
AZE,MWI,0.0
AZE,MYS,0.0
AZE,NAM,0.0
AZE,NER,0.0
AZE,NGA,0.0
AZE,NIC,0.0
AZE,NLD,0.0
AZE,NOR,0.0
AZE,NPL,0.0
AZE,NZL,0.0
AZE,OMN,0.0
AZE,PAK,0.0
AZE,PAN,0.0
AZE,PER,0.0
AZE,PHL,0.0
AZE,PLW,0.0
AZE,PNG,0.0
AZE,POL,0.0
AZE,PRT,0.0
AZE,PRY,0.0
AZE,QAT,0.0
AZE,RUS,0.0
AZE,RWA,0.0
AZE,SAU,0.0
AZE,SEN,0.0
AZE,SGP,0.0
AZE,SLE,0.0
AZE,SLV,0.0
AZE,STP,0.0
AZE,SUR,0.0
AZE,SVK,0.0
AZE,SVN,0.0
AZE,SWE,0.0
AZE,SWZ,0.0
AZE,SYC,0.0
AZE,TCD,0.0
AZE,TGO,0.0
AZE,THA,0.0
AZE,TJK,0.0
AZE,TKM,0.0
AZE,TON,0.0
AZE,TTO,0.0
AZE,TUN,0.0
AZE,TUR,0.0
AZE,TZA,0.0
AZE,UGA,0.0
AZE,UKR,0.0
AZE,URY,0.0
AZE,USA,0.0
AZE,UZB,0.0
AZE,VCT,0.0
AZE,VNM,0.0
AZE,WSM,0.0
AZE,YEM,0.0
AZE,ZAF,0.0
AZE,ZMB,0.0
AZE,ZWE,0.0
BDI,AFG,0.0
BDI,AGO,0.0
BDI,ALB,0.0
BDI,ARE,0.0
BDI,ARG,0.0
BDI,ARM,0.0
BDI,ATG,0.0
BDI,AUS,0.0
BDI,AUT,0.0
BDI,AZE,0.0
BDI,BDI,0.0
BDI,BEL,1.0
BDI,BEN,0.0
BDI,BFA,0.0
BDI,BGD,0.0
BDI,BGR,0.0
BDI,BHR,0.0
BDI,BHS,0.0
BDI,BIH,0.0
BDI,BLR,0.0
BDI,BOL,0.0
BDI,BRA,0.0
BDI,BRN,0.0
BDI,BTN,0.0
BDI,BWA,0.0
BDI,CAF,0.0
BDI,CAN,0.0
BDI,CHE,0.0
BDI,CHL,0.0
BDI,CHN,0.0
BDI,CIV,0.0
BDI,CMR,0.0
BDI,COG,0.0
BDI,COL,0.0
BDI,COM,0.0
BDI,CRI,0.0
BDI,CYP,0.0
BDI,CZE,0.0
BDI,DEU,1.0
BDI,DMA,0.0
BDI,DNK,0.0
BDI,DOM,0.0
BDI,DZA,0.0
BDI,ECU,0.0
BDI,EGY,0.0
BDI,ESP,0.0
BDI,EST,0.0
BDI,ETH,0.0
BDI,FIN,0.0
BDI,FJI,0.0
BDI,FRA,0.0
BDI,GAB,0.0
BDI,GBR,0.0
BDI,GEO,0.0
BDI,GHA,0.0
BDI,GIN,0.0
BDI,GMB,0.0
BDI,GNB,0.0
BDI,GNQ,0.0
BDI,GRC,0.0
BDI,GRD,0.0
BDI,GTM,0.0
BDI,GUY,0.0
BDI,HND,0.0
BDI,HRV,0.0
BDI,HTI,0.0
BDI,HUN,0.0
BDI,IDN,0.0
BDI,IND,0.0
BDI,IRL,0.0
BDI,IRN,0.0
BDI,IRQ,0.0
BDI,ISL,0.0
BDI,ISR,0.0
BDI,ITA,0.0
BDI,JAM,0.0
BDI,JOR,0.0
BDI,JPN,0.0
BDI,KAZ,0.0
BDI,KEN,0.0
BDI,KGZ,0.0
BDI,KHM,0.0
BDI,KIR,0.0
BDI,KNA,0.0
BDI,KOR,0.0
BDI,KWT,0.0
BDI,LAO,0.0
BDI,LBN,0.0
BDI,LBR,0.0
BDI,LBY,0.0
BDI,LCA,0.0
BDI,LKA,0.0
BDI,LSO,0.0
BDI,LTU,0.0
BDI,LUX,0.0
BDI,LVA,0.0
BDI,MAR,0.0
BDI,MDA,0.0
BDI,MDG,0.0
BDI,MDV,0.0
BDI,MEX,0.0
BDI,MKD,0.0
BDI,MLI,0.0
BDI,MLT,0.0
BDI,MMR,0.0
BDI,MNG,0.0
BDI,MOZ,0.0
BDI,MRT,0.0
BDI,MUS,0.0
BDI,MWI,0.0
BDI,MYS,0.0
BDI,NAM,0.0
BDI,NER,0.0
BDI,NGA,0.0
BDI,NIC,0.0
BDI,NLD,0.0
BDI,NOR,0.0
BDI,NPL,0.0
BDI,NZL,0.0
BDI,OMN,0.0
BDI,PAK,0.0
BDI,PAN,0.0
BDI,PER,0.0
BDI,PHL,0.0
BDI,PLW,0.0
BDI,PNG,0.0
BDI,POL,0.0
BDI,PRT,0.0
BDI,PRY,0.0
BDI,QAT,0.0
BDI,RUS,0.0
BDI,RWA,0.0
BDI,SAU,0.0
BDI,SEN,0.0
BDI,SGP,0.0
BDI,SLE,0.0
BDI,SLV,0.0
BDI,STP,0.0
BDI,SUR,0.0
BDI,SVK,0.0
BDI,SVN,0.0
BDI,SWE,0.0
BDI,SWZ,0.0
BDI,SYC,0.0
BDI,TCD,0.0
BDI,TGO,0.0
BDI,THA,0.0
BDI,TJK,0.0
BDI,TKM,0.0
BDI,TON,0.0
BDI,TTO,0.0
BDI,TUN,0.0
BDI,TUR,0.0
BDI,TZA,0.0
BDI,UGA,0.0
BDI,UKR,0.0
BDI,URY,0.0
BDI,USA,0.0
BDI,UZB,0.0
BDI,VCT,0.0
BDI,VNM,0.0
BDI,WSM,0.0
BDI,YEM,0.0
BDI,ZAF,0.0
BDI,ZMB,0.0
BDI,ZWE,0.0
BEL,AFG,0.0
BEL,AGO,0.0
BEL,ALB,0.0
BEL,ARE,0.0
BEL,ARG,0.0
BEL,ARM,0.0
BEL,ATG,0.0
BEL,AUS,0.0
BEL,AUT,0.0
BEL,AZE,0.0
BEL,BDI,0.0
BEL,BEL,0.0
BEL,BEN,0.0
BEL,BFA,0.0
BEL,BGD,0.0
BEL,BGR,0.0
BEL,BHR,0.0
BEL,BHS,0.0
BEL,BIH,0.0
BEL,BLR,0.0
BEL,BOL,0.0
BEL,BRA,0.0
BEL,BRN,0.0
BEL,BTN,0.0
BEL,BWA,0.0
BEL,CAF,0.0
BEL,CAN,0.0
BEL,CHE,0.0
BEL,CHL,0.0
BEL,CHN,0.0
BEL,CIV,0.0
BEL,CMR,0.0
BEL,COG,0.0
BEL,COL,0.0
BEL,COM,0.0
BEL,CRI,0.0
BEL,CYP,0.0
BEL,CZE,0.0
BEL,DEU,0.0
BEL,DMA,0.0
BEL,DNK,0.0
BEL,DOM,0.0
BEL,DZA,0.0
BEL,ECU,0.0
BEL,EGY,0.0
BEL,ESP,0.0
BEL,EST,0.0
BEL,ETH,0.0
BEL,FIN,0.0
BEL,FJI,0.0
BEL,FRA,0.0
BEL,GAB,0.0
BEL,GBR,0.0
BEL,GEO,0.0
BEL,GHA,0.0
BEL,GIN,0.0
BEL,GMB,0.0
BEL,GNB,0.0
BEL,GNQ,0.0
BEL,GRC,0.0
BEL,GRD,0.0
BEL,GTM,0.0
BEL,GUY,0.0
BEL,HND,0.0
BEL,HRV,0.0
BEL,HTI,0.0
BEL,HUN,0.0
BEL,IDN,0.0
BEL,IND,0.0
BEL,IRL,0.0
BEL,IRN,0.0
BEL,IRQ,0.0
BEL,ISL,0.0
BEL,ISR,0.0
BEL,ITA,0.0
BEL,JAM,0.0
BEL,JOR,0.0
BEL,JPN,0.0
BEL,KAZ,0.0
BEL,KEN,0.0
BEL,KGZ,0.0
BEL,KHM,0.0
BEL,KIR,0.0
BEL,KNA,0.0
BEL,KOR,0.0
BEL,KWT,0.0
BEL,LAO,0.0
BEL,LBN,0.0
BEL,LBR,0.0
BEL,LBY,0.0
BEL,LCA,0.0
BEL,LKA,0.0
BEL,LSO,0.0
BEL,LTU,0.0
BEL,LUX,0.0
BEL,LVA,0.0
BEL,MAR,0.0
BEL,MDA,0.0
BEL,MDG,0.0
BEL,MDV,0.0
BEL,MEX,0.0
BEL,MKD,0.0
BEL,MLI,0.0
BEL,MLT,0.0
BEL,MMR,0.0
BEL,MNG,0.0
BEL,MOZ,0.0
BEL,MRT,0.0
BEL,MUS,0.0
BEL,MWI,0.0
BEL,MYS,0.0
BEL,NAM,0.0
BEL,NER,0.0
BEL,NGA,0.0
BEL,NIC,0.0
BEL,NLD,0.0
BEL,NOR,0.0
BEL,NPL,0.0
BEL,NZL,0.0
BEL,OMN,0.0
BEL,PAK,0.0
BEL,PAN,0.0
BEL,PER,0.0
BEL,PHL,0.0
BEL,PLW,0.0
BEL,PNG,0.0
BEL,POL,0.0
BEL,PRT,0.0
BEL,PRY,0.0
BEL,QAT,0.0
BEL,RUS,0.0
BEL,RWA,0.0
BEL,SAU,0.0
BEL,SEN,0.0
BEL,SGP,0.0
BEL,SLE,0.0
BEL,SLV,0.0
BEL,STP,0.0
BEL,SUR,0.0
BEL,SVK,0.0
BEL,SVN,0.0
BEL,SWE,0.0
BEL,SWZ,0.0
BEL,SYC,0.0
BEL,TCD,0.0
BEL,TGO,0.0
BEL,THA,0.0
BEL,TJK,0.0
BEL,TKM,0.0
BEL,TON,0.0
BEL,TTO,0.0
BEL,TUN,0.0
BEL,TUR,0.0
BEL,TZA,0.0
BEL,UGA,0.0
BEL,UKR,0.0
BEL,URY,0.0
BEL,USA,0.0
BEL,UZB,0.0
BEL,VCT,0.0
BEL,VNM,0.0
BEL,WSM,0.0
BEL,YEM,0.0
BEL,ZAF,0.0
BEL,ZMB,0.0
BEL,ZWE,0.0
BEN,AFG,0.0
BEN,AGO,0.0
BEN,ALB,0.0
BEN,ARE,0.0
BEN,ARG,0.0
BEN,ARM,0.0
BEN,ATG,0.0
BEN,AUS,0.0
BEN,AUT,0.0
BEN,AZE,0.0
BEN,BDI,0.0
BEN,BEL,0.0
BEN,BEN,0.0
BEN,BFA,0.0
BEN,BGD,0.0
BEN,BGR,0.0
BEN,BHR,0.0
BEN,BHS,0.0
BEN,BIH,0.0
BEN,BLR,0.0
BEN,BOL,0.0
BEN,BRA,0.0
BEN,BRN,0.0
BEN,BTN,0.0
BEN,BWA,0.0
BEN,CAF,0.0
BEN,CAN,0.0
BEN,CHE,0.0
BEN,CHL,0.0
BEN,CHN,0.0
BEN,CIV,0.0
BEN,CMR,0.0
BEN,COG,0.0
BEN,COL,0.0
BEN,COM,0.0
BEN,CRI,0.0
BEN,CYP,0.0
BEN,CZE,0.0
BEN,DEU,0.0
BEN,DMA,0.0
BEN,DNK,0.0
BEN,DOM,0.0
BEN,DZA,0.0
BEN,ECU,0.0
BEN,EGY,0.0
BEN,ESP,0.0
BEN,EST,0.0
BEN,ETH,0.0
BEN,FIN,0.0
BEN,FJI,0.0
BEN,FRA,1.0
BEN,GAB,0.0
BEN,GBR,0.0
BEN,GEO,0.0
BEN,GHA,0.0
BEN,GIN,0.0
BEN,GMB,0.0
BEN,GNB,0.0
BEN,GNQ,0.0
BEN,GRC,0.0
BEN,GRD,0.0
BEN,GTM,0.0
BEN,GUY,0.0
BEN,HND,0.0
BEN,HRV,0.0
BEN,HTI,0.0
BEN,HUN,0.0
BEN,IDN,0.0
BEN,IND,0.0
BEN,IRL,0.0
BEN,IRN,0.0
BEN,IRQ,0.0
BEN,ISL,0.0
BEN,ISR,0.0
BEN,ITA,0.0
BEN,JAM,0.0
BEN,JOR,0.0
BEN,JPN,0.0
BEN,KAZ,0.0
BEN,KEN,0.0
BEN,KGZ,0.0
BEN,KHM,0.0
BEN,KIR,0.0
BEN,KNA,0.0
BEN,KOR,0.0
BEN,KWT,0.0
BEN,LAO,0.0
BEN,LBN,0.0
BEN,LBR,0.0
BEN,LBY,0.0
BEN,LCA,0.0
BEN,LKA,0.0
BEN,LSO,0.0
BEN,LTU,0.0
BEN,LUX,0.0
BEN,LVA,0.0
BEN,MAR,0.0
BEN,MDA,0.0
BEN,MDG,0.0
BEN,MDV,0.0
BEN,MEX,0.0
BEN,MKD,0.0
BEN,MLI,0.0
BEN,MLT,0.0
BEN,MMR,0.0
BEN,MNG,0.0
BEN,MOZ,0.0
BEN,MRT,0.0
BEN,MUS,0.0
BEN,MWI,0.0
BEN,MYS,0.0
BEN,NAM,0.0
BEN,NER,0.0
BEN,NGA,0.0
BEN,NIC,0.0
BEN,NLD,0.0
BEN,NOR,0.0
BEN,NPL,0.0
BEN,NZL,0.0
BEN,OMN,0.0
BEN,PAK,0.0
BEN,PAN,0.0
BEN,PER,0.0
BEN,PHL,0.0
BEN,PLW,0.0
BEN,PNG,0.0
BEN,POL,0.0
BEN,PRT,0.0
BEN,PRY,0.0
BEN,QAT,0.0
BEN,RUS,0.0
BEN,RWA,0.0
BEN,SAU,0.0
BEN,SEN,0.0
BEN,SGP,0.0
BEN,SLE,0.0
BEN,SLV,0.0
BEN,STP,0.0
BEN,SUR,0.0
BEN,SVK,0.0
BEN,SVN,0.0
BEN,SWE,0.0
BEN,SWZ,0.0
BEN,SYC,0.0
BEN,TCD,0.0
BEN,TGO,0.0
BEN,THA,0.0
BEN,TJK,0.0
BEN,TKM,0.0
BEN,TON,0.0
BEN,TTO,0.0
BEN,TUN,0.0
BEN,TUR,0.0
BEN,TZA,0.0
BEN,UGA,0.0
BEN,UKR,0.0
BEN,URY,0.0
BEN,USA,0.0
BEN,UZB,0.0
BEN,VCT,0.0
BEN,VNM,0.0
BEN,WSM,0.0
BEN,YEM,0.0
BEN,ZAF,0.0
BEN,ZMB,0.0
BEN,ZWE,0.0
BFA,AFG,0.0
BFA,AGO,0.0
BFA,ALB,0.0
BFA,ARE,0.0
BFA,ARG,0.0
BFA,ARM,0.0
BFA,ATG,0.0
BFA,AUS,0.0
BFA,AUT,0.0
BFA,AZE,0.0
BFA,BDI,0.0
BFA,BEL,0.0
BFA,BEN,0.0
BFA,BFA,0.0
BFA,BGD,0.0
BFA,BGR,0.0
BFA,BHR,0.0
BFA,BHS,0.0
BFA,BIH,0.0
BFA,BLR,0.0
BFA,BOL,0.0
BFA,BRA,0.0
BFA,BRN,0.0
BFA,BTN,0.0
BFA,BWA,0.0
BFA,CAF,0.0
BFA,CAN,0.0
BFA,CHE,0.0
BFA,CHL,0.0
BFA,CHN,0.0
BFA,CIV,0.0
BFA,CMR,0.0
BFA,COG,0.0
BFA,COL,0.0
BFA,COM,0.0
BFA,CRI,0.0
BFA,CYP,0.0
BFA,CZE,0.0
BFA,DEU,0.0
BFA,DMA,0.0
BFA,DNK,0.0
BFA,DOM,0.0
BFA,DZA,0.0
BFA,ECU,0.0
BFA,EGY,0.0
BFA,ESP,0.0
BFA,EST,0.0
BFA,ETH,0.0
BFA,FIN,0.0
BFA,FJI,0.0
BFA,FRA,1.0
BFA,GAB,0.0
BFA,GBR,0.0
BFA,GEO,0.0
BFA,GHA,0.0
BFA,GIN,0.0
BFA,GMB,0.0
BFA,GNB,0.0
BFA,GNQ,0.0
BFA,GRC,0.0
BFA,GRD,0.0
BFA,GTM,0.0
BFA,GUY,0.0
BFA,HND,0.0
BFA,HRV,0.0
BFA,HTI,0.0
BFA,HUN,0.0
BFA,IDN,0.0
BFA,IND,0.0
BFA,IRL,0.0
BFA,IRN,0.0
BFA,IRQ,0.0
BFA,ISL,0.0
BFA,ISR,0.0
BFA,ITA,0.0
BFA,JAM,0.0
BFA,JOR,0.0
BFA,JPN,0.0
BFA,KAZ,0.0
BFA,KEN,0.0
BFA,KGZ,0.0
BFA,KHM,0.0
BFA,KIR,0.0
BFA,KNA,0.0
BFA,KOR,0.0
BFA,KWT,0.0
BFA,LAO,0.0
BFA,LBN,0.0
BFA,LBR,0.0
BFA,LBY,0.0
BFA,LCA,0.0
BFA,LKA,0.0
BFA,LSO,0.0
BFA,LTU,0.0
BFA,LUX,0.0
BFA,LVA,0.0
BFA,MAR,0.0
BFA,MDA,0.0
BFA,MDG,0.0
BFA,MDV,0.0
BFA,MEX,0.0
BFA,MKD,0.0
BFA,MLI,0.0
BFA,MLT,0.0
BFA,MMR,0.0
BFA,MNG,0.0
BFA,MOZ,0.0
BFA,MRT,0.0
BFA,MUS,0.0
BFA,MWI,0.0
BFA,MYS,0.0
BFA,NAM,0.0
BFA,NER,0.0
BFA,NGA,0.0
BFA,NIC,0.0
BFA,NLD,0.0
BFA,NOR,0.0
BFA,NPL,0.0
BFA,NZL,0.0
BFA,OMN,0.0
BFA,PAK,0.0
BFA,PAN,0.0
BFA,PER,0.0
BFA,PHL,0.0
BFA,PLW,0.0
BFA,PNG,0.0
BFA,POL,0.0
BFA,PRT,0.0
BFA,PRY,0.0
BFA,QAT,0.0
BFA,RUS,0.0
BFA,RWA,0.0
BFA,SAU,0.0
BFA,SEN,0.0
BFA,SGP,0.0
BFA,SLE,0.0
BFA,SLV,0.0
BFA,STP,0.0
BFA,SUR,0.0
BFA,SVK,0.0
BFA,SVN,0.0
BFA,SWE,0.0
BFA,SWZ,0.0
BFA,SYC,0.0
BFA,TCD,0.0
BFA,TGO,0.0
BFA,THA,0.0
BFA,TJK,0.0
BFA,TKM,0.0
BFA,TON,0.0
BFA,TTO,0.0
BFA,TUN,0.0
BFA,TUR,0.0
BFA,TZA,0.0
BFA,UGA,0.0
BFA,UKR,0.0
BFA,URY,0.0
BFA,USA,0.0
BFA,UZB,0.0
BFA,VCT,0.0
BFA,VNM,0.0
BFA,WSM,0.0
BFA,YEM,0.0
BFA,ZAF,0.0
BFA,ZMB,0.0
BFA,ZWE,0.0
BGD,AFG,0.0
BGD,AGO,0.0
BGD,ALB,0.0
BGD,ARE,0.0
BGD,ARG,0.0
BGD,ARM,0.0
BGD,ATG,0.0
BGD,AUS,0.0
BGD,AUT,0.0
BGD,AZE,0.0
