target,source
CHE,VNM
SYR,DZA
SYR,ARG
SYR,ARM
SYR,AUT
SYR,BHR
SYR,BLR
SYR,BEL
SYR,BRA
SYR,BGR
SYR,CAN
SYR,CHL
SYR,CHN
SYR,CUB
SYR,CYP
SYR,CZE
SYR,DNK
SYR,EGY
SYR,ERI
SYR,FIN
SYR,FRA
SYR,DEU
SYR,GRC
SYR,HUN
SYR,IND
SYR,IDN
SYR,IRN
SYR,IRQ
SYR,ITA
SYR,JPN
SYR,JOR
SYR,PRK
SYR,KWT
SYR,LBN
SYR,LBY
SYR,MYS
SYR,MRT
SYR,MAR
SYR,NLD
SYR,NOR
SYR,OMN
SYR,PAK
SYR,PAN
SYR,PHL
SYR,POL
SYR,QAT
SYR,RUS
SYR,SAU
SYR,SVK
SYR,ZAF
SYR,ESP
SYR,SDN
SYR,SWE
SYR,CHE
SYR,TUN
SYR,TUR
SYR,TKM
SYR,UKR
SYR,ARE
SYR,GBR
SYR,USA
SYR,VEN
SYR,YEM
TJK,AFG
TJK,AZE
TJK,CHN
TJK,FRA
TJK,DEU
TJK,IND
TJK,IRN
TJK,JPN
TJK,KAZ
TJK,KOR
TJK,KGZ
TJK,PAK
TJK,RUS
TJK,SAU
TJK,TUR
TJK,TKM
TJK,GBR
TJK,USA
TJK,UZB
TZA,DZA
TZA,AGO
TZA,BEL
TZA,BDI
TZA,CAN
TZA,CHN
TZA,COG
TZA,CUB
TZA,DNK
TZA,EGY
TZA,FIN
TZA,FRA
TZA,DEU
TZA,IDN
TZA,IRL
TZA,ITA
TZA,JPN
TZA,KEN
TZA,PRK
TZA,KOR
TZA,LBY
TZA,MWI
TZA,MOZ
TZA,NLD
TZA,NGA
TZA,NOR
TZA,RUS
TZA,RWA
TZA,ZAF
TZA,ESP
TZA,SDN
TZA,SWE
TZA,CHE
TZA,SYR
TZA,UGA
TZA,ARE
TZA,GBR
TZA,USA
TZA,YEM
TZA,ZMB
TZA,ZWE
THA,ARG
THA,AUS
THA,AUT
THA,BGD
THA,BEL
THA,BTN
THA,BRA
THA,BRN
THA,BGR
THA,KHM
THA,CAN
THA,CHL
THA,CHN
THA,CUB
THA,CZE
THA,DNK
THA,EGY
THA,FIN
THA,FRA
THA,DEU
THA,GRC
THA,HUN
THA,IND
THA,IDN
THA,IRN
THA,ISR
THA,ITA
THA,JPN
THA,KAZ
THA,KEN
THA,PRK
THA,KOR
THA,KWT
THA,LAO
THA,LUX
THA,MYS
THA,MEX
THA,MNG
THA,MAR
THA,MMR
THA,NPL
THA,NLD
THA,NZL
THA,NGA
THA,NOR
THA,OMN
THA,PAK
THA,PAN
THA,PER
THA,PHL
THA,POL
THA,PRT
THA,QAT
THA,RUS
THA,SAU
THA,SGP
THA,SVK
THA,ZAF
THA,ESP
THA,LKA
THA,SWE
THA,CHE
THA,TUR
THA,UKR
THA,ARE
THA,GBR
THA,USA
THA,VNM
TGO,CHN
TGO,COG
TGO,EGY
TGO,FRA
TGO,GAB
TGO,DEU
TGO,GHA
TGO,GIN
TGO,PRK
TGO,LBY
TGO,NGA
TGO,USA
TON,AUS
TON,CHN
TON,JPN
TON,NZL
TTO,ARG
TTO,BRA
TTO,CAN
TTO,CHN
TTO,CUB
TTO,DOM
TTO,SLV
TTO,FRA
TTO,DEU
TTO,GTM
TTO,IND
TTO,JAM
TTO,JPN
TTO,KOR
TTO,MEX
TTO,NLD
TTO,NGA
TTO,PAN
TTO,ZAF
TTO,ESP
TTO,SUR
TTO,GBR
TTO,USA
TTO,VEN
TUN,DZA
TUN,ARG
TUN,AUT
TUN,BHR
TUN,BEL
TUN,BRA
TUN,BGR
TUN,CAN
TUN,CHN
TUN,COG
TUN,CUB
TUN,CZE
TUN,CIV
TUN,EGY
TUN,FIN
TUN,FRA
TUN,DEU
TUN,GRC
TUN,HUN
TUN,IND
TUN,IDN
TUN,IRN
TUN,IRQ
TUN,ITA
TUN,JPN
TUN,JOR
TUN,KOR
TUN,KWT
TUN,LBN
TUN,LBY
TUN,MLI
TUN,MLT
TUN,MRT
TUN,MAR
TUN,NLD
TUN,PAK
TUN,POL
TUN,PRT
TUN,QAT
TUN,RUS
TUN,SAU
TUN,SEN
TUN,ZAF
TUN,ESP
TUN,SDN
TUN,CHE
TUN,SYR
TUN,TUR
TUN,UKR
TUN,ARE
TUN,GBR
TUN,USA
TUN,YEM
TUR,AFG
TUR,ALB
TUR,DZA
TUR,ARG
TUR,AUS
TUR,AUT
TUR,AZE
TUR,BHR
TUR,BGD
TUR,BLR
TUR,BEL
TUR,BIH
TUR,BRA
TUR,BGR
TUR,CAN
TUR,CHL
TUR,CHN
TUR,HRV
TUR,CUB
TUR,CZE
TUR,DNK
TUR,ECU
TUR,EGY
TUR,EST
TUR,ETH
TUR,FIN
TUR,FRA
TUR,GMB
TUR,GEO
TUR,DEU
TUR,GRC
TUR,HUN
TUR,IND
TUR,IDN
TUR,IRN
TUR,IRQ
TUR,IRL
TUR,ISR
TUR,ITA
TUR,JPN
TUR,JOR
TUR,KAZ
TUR,KOR
TUR,KWT
TUR,KGZ
TUR,LVA
TUR,LBN
TUR,LBY
TUR,LTU
TUR,MKD
TUR,MYS
TUR,MRT
TUR,MEX
TUR,MDA
TUR,MNG
TUR,MAR
TUR,NLD
TUR,NZL
TUR,NGA
TUR,CYP
TUR,NOR
TUR,OMN
TUR,PAK
TUR,PER
TUR,PHL
TUR,POL
TUR,PRT
TUR,QAT
TUR,RUS
TUR,SAU
TUR,SEN
TUR,SVK
TUR,SVN
TUR,ZAF
TUR,ESP
TUR,SDN
TUR,SWE
TUR,CHE
TUR,SYR
TUR,TJK
TUR,THA
TUR,TUN
TUR,TKM
TUR,UKR
TUR,ARE
TUR,GBR
TUR,USA
TUR,UZB
TUR,VEN
TUR,VNM
TUR,YEM
TKM,AFG
TKM,ARM
TKM,AZE
TKM,BLR
TKM,CHN
TKM,FRA
TKM,GEO
TKM,DEU
TKM,IND
TKM,IRN
TKM,ISR
TKM,JPN
TKM,KAZ
TKM,PRK
TKM,KOR
TKM,KGZ
TKM,LBY
TKM,POL
TKM,RUS
TKM,SAU
TKM,TJK
TKM,TUR
TKM,UKR
TKM,ARE
TKM,GBR
TKM,USA
TKM,UZB
TUV,AUS
TUV,FRA
TUV,JPN
TUV,NZL
TUV,GBR
TUV,USA
UGA,DZA
UGA,BEL
UGA,CHN
UGA,COG
UGA,CUB
UGA,DNK
UGA,EGY
UGA,ETH
UGA,FRA
UGA,DEU
UGA,IND
UGA,IRN
UGA,IRL
UGA,ITA
UGA,JPN
UGA,KEN
UGA,PRK
UGA,LBY
UGA,NLD
UGA,NGA
UGA,NOR
UGA,RUS
UGA,RWA
UGA,SAU
UGA,ZAF
UGA,SWE
UGA,TZA
UGA,GBR
UGA,USA
UKR,AFG
UKR,DZA
UKR,ARG
UKR,ARM
UKR,AUT
UKR,AZE
UKR,BLR
UKR,BEL
UKR,BRA
UKR,BGR
UKR,CAN
UKR,CHN
UKR,HRV
UKR,CUB
UKR,CZE
UKR,DNK
UKR,EGY
UKR,EST
UKR,FIN
UKR,FRA
UKR,GEO
UKR,DEU
UKR,GRC
UKR,HUN
UKR,IND
UKR,IDN
UKR,IRN
UKR,IRQ
UKR,ISR
UKR,ITA
UKR,JPN
UKR,KAZ
UKR,KOR
UKR,KWT
UKR,KGZ
UKR,LVA
UKR,LBN
UKR,LBY
UKR,LTU
UKR,MKD
UKR,MYS
UKR,MEX
UKR,MDA
UKR,MAR
UKR,NLD
UKR,NGA
UKR,NOR
UKR,PAK
UKR,POL
UKR,PRT
UKR,RUS
UKR,SVK
UKR,SVN
UKR,ZAF
UKR,ESP
UKR,SWE
UKR,CHE
UKR,SYR
UKR,TUR
UKR,TKM
UKR,GBR
UKR,USA
UKR,UZB
UKR,VNM
ARE,AFG
ARE,DZA
ARE,AGO
ARE,ARG
ARE,ARM
ARE,AUS
ARE,AUT
ARE,AZE
ARE,BHR
ARE,BGD
ARE,BLR
ARE,BEL
ARE,BIH
ARE,BRA
ARE,BRN
ARE,CAN
ARE,CHL
ARE,CHN
ARE,CYP
ARE,CZE
ARE,DNK
ARE,EGY
ARE,ERI
ARE,FIN
ARE,FRA
ARE,GMB
ARE,DEU
ARE,GRC
ARE,HUN
ARE,IND
ARE,IDN
ARE,IRN
ARE,IRQ
ARE,IRL
ARE,ITA
ARE,JPN
ARE,JOR
ARE,KAZ
ARE,KEN
ARE,KOR
ARE,KWT
ARE,LBN
ARE,LBY
ARE,MYS
ARE,MRT
ARE,MAR
ARE,NPL
ARE,NLD
ARE,NGA
ARE,NOR
ARE,OMN
ARE,PAK
ARE,PHL
ARE,POL
ARE,QAT
ARE,RUS
ARE,SAU
ARE,ZAF
ARE,ESP
ARE,LKA
ARE,SDN
ARE,SWE
ARE,CHE
ARE,SYR
ARE,THA
ARE,TUN
ARE,TUR
ARE,UGA
ARE,UKR
ARE,GBR
ARE,USA
ARE,YEM
GBR,AFG
GBR,ALB
GBR,DZA
GBR,AGO
GBR,ATG
GBR,ARG
GBR,ARM
GBR,AUS
GBR,AUT
GBR,AZE
GBR,BHS
GBR,BHR
GBR,BGD
GBR,BRB
GBR,BLR
GBR,BEL
GBR,BLZ
GBR,BOL
GBR,BIH
GBR,BWA
GBR,BRA
GBR,BRN
GBR,BGR
GBR,KHM
GBR,CMR
GBR,CAN
GBR,CHL
GBR,CHN
GBR,COL
GBR,COG
GBR,CRI
GBR,HRV
GBR,CUB
GBR,CYP
GBR,CZE
GBR,CIV
GBR,DNK
GBR,DMA
GBR,DOM
GBR,ECU
GBR,EGY
GBR,SLV
GBR,GNQ
GBR,ERI
GBR,EST
GBR,ETH
GBR,FJI
GBR,FIN
GBR,FRA
GBR,GAB
GBR,GMB
GBR,GEO
GBR,DEU
GBR,GHA
GBR,GRC
GBR,GRD
GBR,GTM
GBR,GIN
GBR,GUY
GBR,HND
GBR,HUN
GBR,ISL
GBR,IND
GBR,IDN
GBR,IRN
GBR,IRQ
GBR,IRL
GBR,ISR
GBR,ITA
GBR,JAM
GBR,JPN
GBR,JOR
GBR,KAZ
GBR,KEN
GBR,PRK
GBR,KOR
GBR,KWT
GBR,KGZ
GBR,LVA
GBR,LBN
GBR,LSO
GBR,LBR
GBR,LBY
GBR,LTU
GBR,LUX
GBR,MKD
GBR,MWI
GBR,MYS
GBR,MDV
GBR,MLT
GBR,MUS
GBR,MEX
GBR,MDA
GBR,MNG
GBR,MAR
GBR,MOZ
GBR,MMR
GBR,NAM
GBR,NPL
GBR,NLD
GBR,NZL
GBR,NIC
GBR,NGA
GBR,NOR
GBR,OMN
GBR,PAK
GBR,PAN
GBR,PNG
GBR,PRY
GBR,PER
GBR,PHL
GBR,POL
GBR,PRT
GBR,QAT
GBR,RUS
GBR,RWA
GBR,KNA
GBR,LCA
GBR,VCT
GBR,SAU
GBR,SEN
GBR,SYC
GBR,SLE
GBR,SGP
GBR,SVK
GBR,SVN
GBR,ZAF
GBR,ESP
GBR,LKA
GBR,SDN
GBR,SWZ
GBR,SWE
GBR,CHE
GBR,SYR
GBR,TJK
GBR,TZA
GBR,THA
GBR,TON
GBR,TTO
GBR,TUN
GBR,TUR
GBR,TKM
GBR,UGA
GBR,UKR
GBR,ARE
GBR,USA
GBR,URY
GBR,UZB
GBR,VEN
GBR,VNM
GBR,YEM
GBR,ZMB
GBR,ZWE
USA,AFG
USA,ALB
USA,DZA
USA,AND
USA,AGO
USA,ATG
USA,ARG
USA,ARM
USA,AUS
USA,AUT
USA,AZE
USA,BHS
USA,BHR
USA,BGD
USA,BRB
USA,BLR
USA,BEL
USA,BLZ
USA,BEN
USA,BOL
USA,BIH
USA,BWA
USA,BRA
USA,BRN
USA,BGR
USA,BFA
USA,BDI
USA,KHM
USA,CMR
USA,CAN
USA,CPV
USA,CAF
USA,TCD
USA,CHL
USA,CHN
USA,COL
USA,COM
USA,COG
USA,COG
USA,CRI
USA,HRV
USA,CUB
USA,CYP
USA,CZE
USA,CIV
USA,DNK
USA,DJI
USA,DMA
USA,DOM
USA,ECU
USA,EGY
USA,SLV
USA,GNQ
USA,ERI
USA,EST
USA,ETH
USA,FJI
USA,FIN
USA,FRA
USA,GAB
USA,GMB
USA,GEO
USA,DEU
USA,GHA
USA,GRC
USA,GRD
USA,GTM
USA,GIN
USA,GUY
USA,HTI
USA,HND
USA,HUN
USA,ISL
USA,IND
USA,IDN
USA,IRN
USA,IRQ
USA,IRL
USA,ISR
USA,ITA
USA,JAM
USA,JPN
USA,JOR
USA,KAZ
USA,KEN
USA,KOR
USA,KWT
USA,KGZ
USA,LAO
USA,LVA
USA,LBN
USA,LSO
USA,LBR
USA,LBY
USA,LTU
USA,LUX
USA,MKD
USA,MDG
USA,MWI
USA,MYS
USA,MDV
USA,MLI
USA,MLT
USA,MHL
USA,MRT
USA,MUS
USA,MEX
USA,FSM
USA,MDA
USA,MNG
USA,MAR
USA,MOZ
USA,MMR
USA,NAM
USA,NRU
USA,NPL
USA,NLD
USA,NZL
USA,NIC
USA,NER
USA,NGA
USA,NOR
USA,OMN
USA,PAK
USA,PLW
USA,PAN
USA,PNG
USA,PRY
USA,PER
USA,PHL
USA,POL
USA,PRT
USA,QAT
USA,RUS
USA,RWA
USA,KNA
USA,LCA
USA,VCT
USA,WSM
USA,SMR
USA,STP
USA,SAU
USA,SEN
USA,SYC
USA,SLE
USA,SGP
USA,SVK
USA,SVN
USA,SLB
USA,ZAF
USA,ESP
USA,LKA
USA,SDN
USA,SUR
USA,SWZ
USA,SWE
USA,CHE
USA,SYR
USA,TJK
USA,TZA
USA,THA
USA,TGO
USA,TON
USA,TTO
USA,TUN
USA,TUR
USA,TKM
USA,UGA
USA,UKR
USA,ARE
USA,GBR
USA,URY
USA,UZB
USA,VEN
USA,VNM
USA,YEM
USA,ZMB
USA,ZWE
URY,ARG
URY,BOL
URY,BRA
URY,CAN
URY,CHL
URY,CHN
URY,COL
URY,CRI
URY,CUB
URY,DOM
URY,ECU
URY,EGY
URY,SLV
URY,FRA
URY,DEU
URY,GRC
URY,GTM
URY,IRN
URY,ISR
URY,ITA
URY,JPN
URY,KOR
URY,LBN
URY,MEX
URY,NLD
URY,PAN
URY,PRY
URY,PER
URY,PRT
URY,RUS
URY,ZAF
URY,ESP
URY,CHE
URY,GBR
URY,USA
URY,VEN
UZB,AFG
UZB,DZA
UZB,AZE
UZB,BGD
UZB,BLR
UZB,BGR
UZB,CHN
UZB,CZE
UZB,EGY
UZB,FRA
UZB,GEO
UZB,DEU
UZB,IND
UZB,IDN
UZB,IRN
UZB,ISR
UZB,ITA
UZB,JPN
UZB,JOR
UZB,KAZ
UZB,PRK
UZB,KOR
UZB,KWT
UZB,KGZ
UZB,LVA
UZB,MYS
UZB,PAK
UZB,POL
UZB,RUS
UZB,SAU
UZB,SVK
UZB,CHE
UZB,TJK
UZB,TUR
UZB,TKM
UZB,UKR
UZB,GBR
UZB,USA
UZB,VNM
VUT,AUS
VUT,CHN
VUT,FRA
VUT,NZL
VEN,DZA
VEN,ARG
VEN,AUT
VEN,BRB
VEN,BLR
VEN,BEL
VEN,BOL
VEN,BRA
VEN,BGR
VEN,CAN
VEN,CHL
VEN,CHN
VEN,COL
VEN,CRI
VEN,CUB
VEN,CZE
VEN,DMA
VEN,DOM
VEN,ECU
VEN,EGY
VEN,SLV
VEN,FIN
VEN,FRA
VEN,GMB
VEN,DEU
VEN,GRC
VEN,GRD
VEN,GTM
VEN,GUY
VEN,HTI
VEN,HND
VEN,IND
VEN,IDN
VEN,IRN
VEN,IRQ
VEN,ITA
VEN,JAM
VEN,JPN
VEN,KOR
VEN,KWT
VEN,LBN
VEN,MYS
VEN,MEX
VEN,NLD
VEN,NIC
VEN,NGA
VEN,NOR
VEN,PAN
VEN,PRY
VEN,PER
VEN,PHL
VEN,POL
VEN,PRT
VEN,QAT
VEN,RUS
VEN,SAU
VEN,ZAF
VEN,ESP
VEN,SDN
VEN,SUR
VEN,CHE
VEN,SYR
VEN,TTO
VEN,TUR
VEN,GBR
VEN,USA
VEN,URY
VEN,VNM
VNM,DZA
VNM,ARG
VNM,AUS
VNM,AUT
VNM,BGD
VNM,BLR
VNM,BEL
VNM,BRA
VNM,BRN
VNM,BGR
VNM,KHM
VNM,CAN
VNM,CHL
VNM,CHN
VNM,CUB
VNM,CZE
VNM,DNK
VNM,EGY
VNM,FIN
VNM,FRA
VNM,DEU
VNM,HUN
VNM,IND
VNM,IDN
VNM,IRN
VNM,IRQ
VNM,IRL
VNM,ISR
VNM,ITA
VNM,JPN
VNM,PRK
VNM,KOR
VNM,KWT
VNM,LAO
VNM,LBY
VNM,MYS
VNM,MEX
VNM,MNG
VNM,MAR
VNM,MMR
VNM,NLD
VNM,NZL
VNM,NOR
VNM,PAK
VNM,PAN
VNM,PHL
VNM,POL
VNM,RUS
VNM,SAU
VNM,SGP
VNM,ZAF
VNM,ESP
VNM,LKA
VNM,CHE
VNM,THA
VNM,TUR
VNM,UKR
VNM,ARE
VNM,GBR
VNM,USA
VNM,VEN
YEM,DZA
YEM,BGR
YEM,CHN
YEM,CUB
YEM,CZE
YEM,DJI
YEM,EGY
YEM,ERI
YEM,ETH
YEM,FRA
YEM,DEU
YEM,IND
YEM,IDN
YEM,IRN
YEM,IRQ
YEM,ITA
YEM,JPN
YEM,JOR
YEM,PRK
YEM,KOR
YEM,KWT
YEM,LBN
YEM,LBY
YEM,MYS
YEM,MRT
YEM,MAR
YEM,NLD
YEM,OMN
YEM,PAK
YEM,QAT
YEM,RUS
YEM,SAU
YEM,ESP
YEM,SDN
YEM,SYR
YEM,TUN
YEM,TUR
YEM,ARE
YEM,GBR
YEM,USA
ZMB,AGO
ZMB,BWA
ZMB,BRA
ZMB,CAN
ZMB,CHN
ZMB,COG
ZMB,CUB
ZMB,DNK
ZMB,EGY
ZMB,FIN
ZMB,FRA
ZMB,DEU
ZMB,IND
ZMB,IRL
ZMB,ITA
ZMB,JPN
ZMB,KEN
ZMB,LBY
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,NLD
ZMB,NGA
ZMB,NOR
ZMB,RUS
ZMB,SAU
ZMB,ZAF
ZMB,SDN
ZMB,SWE
ZMB,TZA
ZMB,GBR
ZMB,USA
ZMB,ZWE
ZWE,DZA
ZWE,AGO
ZWE,AUS
ZWE,AUT
ZWE,BGD
ZWE,BWA
ZWE,BRA
ZWE,BGR
ZWE,CAN
ZWE,CHN
ZWE,COG
ZWE,CUB
ZWE,CZE
ZWE,EGY
ZWE,ETH
ZWE,FRA
ZWE,DEU
ZWE,GHA
ZWE,GRC
ZWE,IND
ZWE,IDN
ZWE,IRN
ZWE,ITA
ZWE,JPN
ZWE,KEN
ZWE,PRK
ZWE,KWT
ZWE,LBY
ZWE,MWI
ZWE,MYS
ZWE,MOZ
ZWE,NLD
ZWE,NGA
ZWE,NOR
ZWE,PAK
ZWE,POL
ZWE,PRT
ZWE,RUS
ZWE,ZAF
ZWE,ESP
ZWE,SDN
ZWE,SWE
ZWE,CHE
ZWE,TZA
ZWE,GBR
ZWE,USA
ZWE,ZMB
