target,source
GBR,CHN
GBR,COL
GBR,COG
GBR,CRI
GBR,HRV
GBR,CYP
GBR,CZE
GBR,CIV
GBR,DNK
GBR,DMA
GBR,DOM
GBR,ECU
GBR,EGY
GBR,SLV
GBR,GNQ
GBR,EST
GBR,ETH
GBR,FJI
GBR,FIN
GBR,FRA
GBR,GAB
GBR,GMB
GBR,GEO
GBR,DEU
GBR,GHA
GBR,GRC
GBR,GRD
GBR,GTM
GBR,GIN
GBR,GUY
GBR,HND
GBR,HUN
GBR,ISL
GBR,IND
GBR,IDN
GBR,IRQ
GBR,IRL
GBR,ISR
GBR,ITA
GBR,JAM
GBR,JPN
GBR,JOR
GBR,KAZ
GBR,KEN
GBR,KOR
GBR,KWT
GBR,KGZ
GBR,LVA
GBR,LBN
GBR,LSO
GBR,LBR
GBR,LBY
GBR,LTU
GBR,LUX
GBR,MKD
GBR,MWI
GBR,MYS
GBR,MDV
GBR,MLT
GBR,MUS
GBR,MEX
GBR,MDA
GBR,MNG
GBR,MAR
GBR,MOZ
GBR,MMR
GBR,NAM
GBR,NPL
GBR,NLD
GBR,NZL
GBR,NIC
GBR,NGA
GBR,NOR
GBR,OMN
GBR,PAK
GBR,PAN
GBR,PNG
GBR,PRY
GBR,PER
GBR,PHL
GBR,POL
GBR,PRT
GBR,QAT
GBR,RUS
GBR,RWA
GBR,KNA
GBR,LCA
GBR,VCT
GBR,SAU
GBR,SEN
GBR,SYC
GBR,SLE
GBR,SGP
GBR,SVK
GBR,SVN
GBR,ZAF
GBR,ESP
GBR,LKA
GBR,SWZ
GBR,SWE
GBR,CHE
GBR,TJK
GBR,TZA
GBR,THA
GBR,TON
GBR,TTO
GBR,TUN
GBR,TUR
GBR,TKM
GBR,UGA
GBR,UKR
GBR,ARE
GBR,USA
GBR,URY
GBR,UZB
GBR,VNM
GBR,YEM
GBR,ZMB
GBR,ZWE
USA,AFG
USA,ALB
USA,DZA
USA,AGO
USA,ATG
USA,ARG
USA,ARM
USA,AUS
USA,AUT
USA,AZE
USA,BHS
USA,BHR
USA,BGD
USA,BLR
USA,BEL
USA,BEN
USA,BOL
USA,BIH
USA,BWA
USA,BRA
USA,BRN
USA,BGR
USA,BFA
USA,BDI
USA,KHM
USA,CMR
USA,CAN
USA,CAF
USA,TCD
USA,CHL
USA,CHN
USA,COL
USA,COM
USA,COG
USA,COG
USA,CRI
USA,HRV
USA,CYP
USA,CZE
USA,CIV
USA,DNK
USA,DMA
USA,DOM
USA,ECU
USA,EGY
USA,SLV
USA,GNQ
USA,EST
USA,ETH
USA,FJI
USA,FIN
USA,FRA
USA,GAB
USA,GMB
USA,GEO
USA,DEU
USA,GHA
USA,GRC
USA,GRD
USA,GTM
USA,GIN
USA,GNB
USA,GUY
USA,HTI
USA,HND
USA,HUN
USA,ISL
USA,IND
USA,IDN
USA,IRN
USA,IRQ
USA,IRL
USA,ISR
USA,ITA
USA,JAM
USA,JPN
USA,JOR
USA,KAZ
USA,KEN
USA,KOR
USA,KWT
USA,KGZ
USA,LAO
USA,LVA
USA,LBN
USA,LSO
USA,LBR
USA,LBY
USA,LTU
USA,LUX
USA,MKD
USA,MDG
USA,MWI
USA,MYS
USA,MDV
USA,MLI
USA,MLT
USA,MRT
USA,MUS
USA,MEX
USA,MDA
USA,MNG
USA,MAR
USA,MOZ
USA,MMR
USA,NAM
USA,NPL
USA,NLD
USA,NZL
USA,NIC
USA,NER
USA,NGA
USA,NOR
USA,OMN
USA,PAK
USA,PLW
USA,PAN
USA,PNG
USA,PRY
USA,PER
USA,PHL
USA,POL
USA,PRT
USA,QAT
USA,RUS
USA,RWA
USA,KNA
USA,LCA
USA,VCT
USA,WSM
USA,STP
USA,SAU
USA,SEN
USA,SYC
USA,SLE
USA,SGP
USA,SVK
USA,SVN
USA,ZAF
USA,ESP
USA,LKA
USA,SUR
USA,SWZ
USA,SWE
USA,CHE
USA,TJK
USA,TZA
USA,THA
USA,TGO
USA,TON
USA,TTO
USA,TUN
USA,TUR
USA,TKM
USA,UGA
USA,UKR
USA,ARE
USA,GBR
USA,URY
USA,UZB
USA,VNM
USA,YEM
USA,ZMB
USA,ZWE
URY,ARG
URY,BOL
URY,BRA
URY,CAN
URY,CHL
URY,CHN
URY,COL
URY,CRI
URY,DOM
URY,ECU
URY,EGY
URY,SLV
URY,FRA
URY,DEU
URY,GRC
URY,GTM
URY,IRN
URY,ISR
URY,ITA
URY,JPN
URY,KOR
URY,LBN
URY,MEX
URY,NIC
URY,PAN
URY,PRY
URY,PER
URY,PRT
URY,QAT
URY,RUS
URY,ZAF
URY,ESP
URY,CHE
URY,GBR
URY,USA
UZB,AFG
UZB,DZA
UZB,AZE
UZB,BGD
UZB,BLR
UZB,BGR
UZB,CHN
UZB,CZE
UZB,EGY
UZB,FRA
UZB,GEO
UZB,DEU
UZB,IND
UZB,IDN
UZB,IRN
UZB,ISR
UZB,ITA
UZB,JPN
UZB,JOR
UZB,KAZ
UZB,KOR
UZB,KWT
UZB,KGZ
UZB,LVA
UZB,MYS
UZB,OMN
UZB,PAK
UZB,POL
UZB,RUS
UZB,SAU
UZB,SVK
UZB,CHE
UZB,TJK
UZB,TUR
UZB,TKM
UZB,UKR
UZB,GBR
UZB,USA
UZB,VNM
VNM,DZA
VNM,ARG
VNM,AUS
VNM,AUT
VNM,BGD
VNM,BLR
VNM,BEL
VNM,BRA
VNM,BRN
VNM,BGR
VNM,KHM
VNM,CAN
VNM,CHL
VNM,CHN
VNM,CZE
VNM,DNK
VNM,EGY
VNM,FIN
VNM,FRA
VNM,DEU
VNM,GRC
VNM,HUN
VNM,IND
VNM,IDN
VNM,IRN
VNM,IRQ
VNM,IRL
VNM,ISR
VNM,ITA
VNM,JPN
VNM,KOR
VNM,KWT
VNM,LAO
VNM,LBY
VNM,MYS
VNM,MEX
VNM,MNG
VNM,MAR
VNM,MMR
VNM,NLD
VNM,NZL
VNM,NOR
VNM,PAK
VNM,PAN
VNM,PHL
VNM,POL
VNM,QAT
VNM,RUS
VNM,SAU
VNM,SGP
VNM,ZAF
VNM,ESP
VNM,LKA
VNM,SWE
VNM,CHE
VNM,THA
VNM,TUR
VNM,UKR
VNM,ARE
VNM,GBR
VNM,USA
VNM,URY
YEM,DZA
YEM,BGR
YEM,CHN
YEM,EGY
YEM,ETH
YEM,FRA
YEM,DEU
YEM,IND
YEM,IDN
YEM,IRN
YEM,IRQ
YEM,ITA
YEM,JPN
YEM,JOR
YEM,KOR
YEM,KWT
YEM,LBN
YEM,LBY
YEM,MYS
YEM,MRT
YEM,MAR
YEM,NLD
YEM,OMN
YEM,PAK
YEM,QAT
YEM,RUS
YEM,SAU
YEM,ESP
YEM,TUN
YEM,TUR
YEM,ARE
YEM,GBR
YEM,USA
ZMB,AGO
ZMB,BWA
ZMB,BRA
ZMB,CHN
ZMB,COG
ZMB,DNK
ZMB,EGY
ZMB,FIN
ZMB,FRA
ZMB,DEU
ZMB,IND
ZMB,IRL
ZMB,ITA
ZMB,JPN
ZMB,KEN
ZMB,LBY
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,NLD
ZMB,NGA
ZMB,NOR
ZMB,RUS
ZMB,SAU
ZMB,ZAF
ZMB,SWE
ZMB,TZA
ZMB,GBR
ZMB,USA
ZMB,ZWE
ZWE,DZA
ZWE,AGO
ZWE,AUS
ZWE,BWA
ZWE,BRA
ZWE,CAN
ZWE,CHN
ZWE,COG
ZWE,CZE
ZWE,EGY
ZWE,ETH
ZWE,FRA
ZWE,DEU
ZWE,GHA
ZWE,GRC
ZWE,IND
ZWE,IDN
ZWE,IRN
ZWE,ITA
ZWE,JPN
ZWE,KEN
ZWE,KWT
ZWE,LBY
ZWE,MWI
ZWE,MYS
ZWE,MOZ
ZWE,NLD
ZWE,NGA
ZWE,NOR
ZWE,PAK
ZWE,PRT
ZWE,RUS
ZWE,ZAF
ZWE,ESP
ZWE,SWE
ZWE,CHE
ZWE,TZA
ZWE,GBR
ZWE,USA
ZWE,ZMB
